"file","bytes","md5"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_country_deaths.png",203753,"e19f309c04fd4937823975d5fd528b02"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_country_totals.csv",31685,"1b5df9fcd2091c3b140154cb9555ab69"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_deaths_by_age.csv",1407,"b6aef1945fcb4b24a724d9995ef093a8"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_log10_exclusions.csv",1462,"4089c45a11b128eb8dd914f43723ba39"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_with_previous_primary.csv",9715,"5c6aa0168f6588973d843ff3b0b9e92a"
"results/cbh/primary_map_regional18_gamma2_v2/burden/comparison_year_totals.csv",554,"e81b26ccf9758ef68038083e6165de60"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_age_estimates.csv",461064,"45f66e6192ca1a5e6f36c3d05b644a39"
"results/cbh/primary_map_regional18_gamma2_v2/burden/country_totals.csv",25054,"782757cfcece2195a87d5a1c041e1224"
"results/cbh/primary_map_regional18_gamma2_v2/burden/drc_life_table.csv",2265,"8a754f906ca644f736d4dede8f15baca"
"results/cbh/primary_map_regional18_gamma2_v2/burden/provenance.csv",2270,"f1811cc82b3f9fcaa1622aec270a5dd6"
"results/cbh/primary_map_regional18_gamma2_v2/burden/year_summary.csv",349,"7ac7a9b476bc40ce669c4c54b86b1eae"
"results/cbh/primary_map_regional18_gamma2_v2/code_provenance.csv",467,"800b44b074965aa76c466527c5e55e85"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_contrasts.csv",4482,"7d665272b4d612a0bf05587d200a4169"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_contrasts.png",103360,"2ba549305bfedea14c677fb623836a25"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_edf.csv",326,"db6babc708c7be75caaa5192b48e25af"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_pfpr_curves.csv",687522,"ee4c4eaef5b36abc4e9b26bd5a8d9117"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_pfpr_splines.png",223661,"a862f364bafbe993335066910e799ffd"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_provenance.csv",2214,"b6a559276060f06bf0b68a854ce887ca"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_sample.csv",217,"eab01127d97da4b4204f011479383a9c"
"results/cbh/primary_map_regional18_gamma2_v2/comparison_with_previous_curves.csv",70534,"3f2fd36aca4e1eceb228963f53783ba1"
"results/cbh/primary_map_regional18_gamma2_v2/covariate_scaling.csv",1007,"fa20f677a1a185ba7d2b60b4dce6e04a"
"results/cbh/primary_map_regional18_gamma2_v2/diagnostic_provenance.csv",872,"255ea18233c3d8f226560a4e708967fe"
"results/cbh/primary_map_regional18_gamma2_v2/fit_diagnostics.csv",2155,"6f2d2b8dbee18f61087675cc87439456"
"results/cbh/primary_map_regional18_gamma2_v2/fit_input_provenance.csv",587,"4a0e8d916beca52743b5322f432833b0"
"results/cbh/primary_map_regional18_gamma2_v2/fit_manifest.csv",2187,"d7e366389bf945709777f24081747bb4"
"results/cbh/primary_map_regional18_gamma2_v2/fitted_outcome_checks.csv",1069,"9d57b55705e035e1e7b850a29f3af833"
"results/cbh/primary_map_regional18_gamma2_v2/grouped_outcome_checks.csv",134363,"fdb0c39b4591084423816a1cd4bbcddb"
"results/cbh/primary_map_regional18_gamma2_v2/jobs.csv",2160,"3900b64377314c99ba2edd56ddac6a11"
"results/cbh/primary_map_regional18_gamma2_v2/model_formula.txt",607,"29adaf3f5356ad8ab3878d0401fb026d"
