source,destination,sha256,previous_sha256
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/survey_map/survey_map_and_timing.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig1_survey_map_and_timing.png,5a4666a44680faaa5ca00cc6907e30bb1e1194fbab7637cc5ee0dd3c649e7664,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/pfpr_splines.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig2_pfpr_mortality_by_age.png,4682916317a996055dc31003c71782010b6a69626620e0eb27d97ce8ddc4f5dc,4682916317a996055dc31003c71782010b6a69626620e0eb27d97ce8ddc4f5dc
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/attributable_fraction_by_age.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig3_malaria_attributable_fraction_by_age.png,21ddf9a477947be318ac3ee8bc8d229d7da2966eb4cef0a36ba0eeedca95dc9e,21ddf9a477947be318ac3ee8bc8d229d7da2966eb4cef0a36ba0eeedca95dc9e
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/fig4_burden_comparison.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig4_burden_comparison.png,c9e8edf02175483b105ffd8c4651637ef2e234153bd5a0c201e8d0282831b65d,c9e8edf02175483b105ffd8c4651637ef2e234153bd5a0c201e8d0282831b65d
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/paper_figures/CAPTIONS.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/primary_figure_captions.md,4ab1d80e210f9de10fab22192d0cb1d322dc7a91e836a9e916e9e13914f07c84,afb766a5fbbea87517588d172d1ea7b2a6540a4d984ba91b7f96e4d4cd01beb3
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig4_burden_comparison_caption.md,f4bfe6689d32b2df526fd7d1b604e489c395108e3930d12138ab496efe563865,f4bfe6689d32b2df526fd7d1b604e489c395108e3930d12138ab496efe563865
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/sfig_burden_comparison_counts.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_burden_comparison_counts.png,697cca5e85a863c35db30482ac817919fe54d7044e754a31dcb0ed32098fe49a,697cca5e85a863c35db30482ac817919fe54d7044e754a31dcb0ed32098fe49a
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/CAPTION_counts.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_burden_comparison_counts_caption.md,8b2059f280297e7aac8dacc2219d3c48791db9b3f53bd2e6cb31c2e7cc2b1fe9,8b2059f280297e7aac8dacc2219d3c48791db9b3f53bd2e6cb31c2e7cc2b1fe9
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/subgroups_map_gamma2_v1/sfig_pfpr_splines_by_subgroup.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_by_subgroup.png,bfc24941dfe933586942255f9d2491ae696ea7aaa8fc4c58becf60d2af22102c,
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/subgroups_map_gamma2_v1/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_by_subgroup_caption.md,5d50509329f00cd30b0a49670dcce6872dcbc3b25436dae0ed3bcc073f1af381,
