source,destination,sha256,previous_sha256
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/survey_map/survey_map_and_timing.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig1_survey_map_and_timing.png,8a4601d04e57d9691c07d1ec9cae2e1c959cfe0e39c6ff9bb72f9f3b3ff6556b,8a4601d04e57d9691c07d1ec9cae2e1c959cfe0e39c6ff9bb72f9f3b3ff6556b
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/pfpr_splines.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig2_pfpr_mortality_by_age.png,4682916317a996055dc31003c71782010b6a69626620e0eb27d97ce8ddc4f5dc,4682916317a996055dc31003c71782010b6a69626620e0eb27d97ce8ddc4f5dc
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/attributable_fraction_by_age.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig3_malaria_attributable_fraction_by_age.png,21ddf9a477947be318ac3ee8bc8d229d7da2966eb4cef0a36ba0eeedca95dc9e,21ddf9a477947be318ac3ee8bc8d229d7da2966eb4cef0a36ba0eeedca95dc9e
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/fig4_burden_comparison.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig4_burden_comparison.png,4f97e2ffdb74a9d92d39453bad93d6052347b989085ffe41bd0097a15f70a1f8,60155a32a739ea8b6580c11877bdd15a45f13ed467acea5317f861e52fea6ffe
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/paper_figures/CAPTIONS.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/primary_figure_captions.md,974d7b33e33709948340d3755264b881adf37c05587cb1a3e351a723d07a3c7f,aa0da32ce593abc9cf235d4d472f6f3b1c3e725e66574dea9e6764b6d27fd58b
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig4_burden_comparison_caption.md,7b5376b5cb6b7329880c97ce3cc44654c1ef59829b7aaed00780d529d4f4c25d,f4bfe6689d32b2df526fd7d1b604e489c395108e3930d12138ab496efe563865
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/sfig_burden_comparison_counts.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_burden_comparison_counts.png,d4968cf414ed97e2fd62d93eea17acf790b3f70f11724b887b18c7c6f7d58802,6a4b790264c84b4face56c9ccbdda30d664095f984cde07604d5ad6f7ca53c1d
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_gamma2_v3/burden_comparison/CAPTION_counts.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_burden_comparison_counts_caption.md,4542157c23e2312a7c8ae545eea8d8f60926730dedbca1562f766ec0f01424ae,8b2059f280297e7aac8dacc2219d3c48791db9b3f53bd2e6cb31c2e7cc2b1fe9
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/subgroups_map_gamma2_v1/sfig_pfpr_splines_by_subgroup.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_by_subgroup.png,bfc24941dfe933586942255f9d2491ae696ea7aaa8fc4c58becf60d2af22102c,bfc24941dfe933586942255f9d2491ae696ea7aaa8fc4c58becf60d2af22102c
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/subgroups_map_gamma2_v1/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_by_subgroup_caption.md,5d50509329f00cd30b0a49670dcce6872dcbc3b25436dae0ed3bcc073f1af381,5d50509329f00cd30b0a49670dcce6872dcbc3b25436dae0ed3bcc073f1af381
