"source","scope","unit","y2000","y2004","y2015","y2024","decline_from_2000","decline_from_2004","decline_from_2015"
"PfPR-ACM model","under-5, 42 countries","deaths",1165685.54154557,1081752.42040803,716519.886413826,611439.570269651,47.5467826890132,43.4769399416717,14.6653733045849
"IHME","under-5, 42 countries","deaths",563656.938086377,584453.040478886,416121.688943615,428146.804091449,24.0412429686374,26.7440197178825,-2.88980734899003
"UN IGME","under-5, 42 countries","deaths",724276,668525,416815,440123,39.2326958231392,34.1650648816424,-5.59192927317875
"WHO WMR 2025","all ages, WHO African Region","deaths",804000,751000,550000,579000,27.9850746268657,22.9027962716378,-5.27272727272727
"WHO WMR 2025","all ages, global","deaths",864000,806000,578000,610000,29.3981481481482,24.317617866005,-5.53633217993079
"PfPR-ACM model","under-5, 42 countries","deaths per 1000 child-years",10.6137567929335,8.80675227773476,4.51906610803048,3.44568626676009,67.5356583537492,60.8744954088072,23.7522491508361
"IHME","under-5, 42 countries","deaths per 1000 child-years",5.13218826371152,4.7581434054245,2.62446508042265,2.41276429388521,52.9876113285771,49.2918962649476,8.06643563736604
"UN IGME","under-5, 42 countries","deaths per 1000 child-years",6.59465099375447,5.44258922411462,2.62883776924349,2.48025455093861,62.3899042832204,54.4287755550376,5.65204974012671
"WHO WMR 2025","all ages, WHO African Region","deaths per 100 000 population at risk",140,,62.5,51.9,62.9285714285714,,16.96
"WHO WMR 2025","all ages, global","deaths per 100 000 population at risk",28.6,,14.9,13.8,51.7482517482517,,7.38255033557047
