"file","md5"
"data/derived_cbh/survey_manifest.csv","5e63cf0a8b422c4a51b833fbaae81536"
"data/derived_cbh/child_checks.csv","81adab2021794bbe558e4648c27c9049"
"data/derived_cbh/eligibility_flow.csv","4bd5559b0d59abc6f5c92b08cac52db6"
"results/cbh/primary_map_regional17_gamma2_v3/prepared_selection_by_survey.csv","20dda64e1af7e366b4680c9c741e217f"
"results/cbh/primary_map_regional17_gamma2_v3/primary_sample.csv","6b1f6127a524c5c3c7971ee09f8658c1"
"results/cbh/primary_map_regional17_gamma2_v3/survey_coverage.csv","70fc89f7067412b6e0f5de8ea6e6200d"
"results/cbh/primary_map_regional17_gamma2_v3/fit_diagnostics.csv","47ea56cbca25da0ffd86bc4dc4e6d66e"
"results/cbh/primary_map_regional17_gamma2_v3/fit_manifest.csv","94d85e2e3804940cffc540071ffdb076"
"results/cbh/planned17_covariate_missingness/exclusion_attribution.csv","e2a6907a5468fbfa9c91bcada784ada4"
"data/derived_cbh/models/primary_map_regional17_gamma2_v3/complete_case_dataset.rds","651c395f8b35840c0f66c330981679b3"
"R_cbh/reporting/01_study_flow.R","ad38f59285b3bf7ae705f47388ed44fa"
"R_cbh/primary/settings.R","d400db94f182332699c20358ded4cf22"
"R_cbh/00_config.R","3d325efab7b74812cc587f584e9a59e9"
