"file","bytes","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/agreement_with_existing_primary.csv",9160,"845d3555d7a72e09aaff1c9d928b4347"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/annual_totals_2000_2024.csv",3093,"12be31d27f3de8de96895a8b7dbb3bc5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/CAPTION.md",1855,"0b5227629ba9b0d174c37aeceadced19"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/country_age_estimates_2000_2024.csv",1144606,"71cbe3a1f960863878e80cb39f47392c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/country_estimates_2000_2024.csv",350357,"41558611e6345b8ba626e991ff5c2fd7"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/country_year_input_audit.csv",220648,"d031eaa7fef261d2526090925e8741d2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/denominator_audit.csv",213127,"5994eefa9546f32b5bca685b48397667"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/fig5_annual_malaria_mortality.png",210298,"a10d39e13f55432fb489dadf30c7ca45"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/figure_provenance.csv",297,"b37a1b4e57c8d18c26370bc407ef823c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/figure5_data.csv",5086,"cd83121243adb5c3637946d66f9cb961"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/ihme_release_metadata.csv",110,"7962bf58376df8c7d1cc0592cad1c990"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/included_countries.csv",760,"a62aceb43d637af7717bd865abb4efbd"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/input_provenance.csv",2963,"2bb5be22d890e6486b8258ef38526d92"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/map_input_audit.csv",1440,"84b0961e2a76812bc16540b11ea84587"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/national_pfpr_2000_2024.csv",51908,"d64ef82f90eeefe8b18450c49f54f7e1"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/README.md",7498,"ae882d869a3f42056957e59da8830ecf"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/who_source.json",1324,"96d45489640a59ff5717ac7ef87f07a8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/attributable_fraction_by_age_provenance.csv",607,"3a8d9f8460462d1622a8d7c2f847f47b"
