"file","md5"
"results/cbh/primary_map_gamma2_v1/pfpr_curves.csv","8206bb55418f90dcbdb0cd68918fce28"
"results/cbh/primary_map_gamma2_v1/pfpr_40_to_20_contrasts.csv","7fe8388944635b1a8919d6cb2827cdcb"
"results/cbh/primary_map_gamma2_v1/pfpr_20_to_zero_contrasts.csv","19c792ffc471c9da67fd4a9ae50a7c4c"
"results/cbh/primary_map_gamma2_v1/tables/age_band_results.csv","441b12ef8835e916b28795b04f902e46"
"results/cbh/primary_map_gamma2_v1/fit_diagnostics.csv","157599b8b9e21058f0e47ebec49650b0"
"results/cbh/primary_map_gamma2_v1/primary_sample.csv","b5902da63c56031f3b6e073443c2061d"
"results/cbh/primary_map_gamma2_v1/pfpr_edf.csv","60234695d8cc57715ade334520bc49a7"
"results/cbh/primary_map_gamma2_v1/burden/year_summary.csv","8af32e8db351ba42b2eb70776e19f2a2"
"results/cbh/primary_map_gamma2_v1/burden/country_totals.csv","f7dbb732aa6c801d28ad864849e87b94"
"results/cbh/primary_map_gamma2_v1/burden/country_age_estimates.csv","51f6f973908cf86387cddab2cf3cec36"
"results/cbh/primary_map_gamma2_v1/burden/drc_life_table.csv","e9756c8f80c43373d7ed3c6df8d33488"
"results/cbh/primary_map_gamma2_v1/burden/comparison_with_previous_primary.csv","936fee59798363497b913d4d6e042a44"
"results/cbh/primary_map_gamma2_v1/comparison_with_previous_curves.csv","3c7b17b4635d9157a395a607870b58ba"
"results/cbh/primary_map_gamma2_v1/grouped_outcome_checks.csv","0ff2d67d33518cce47370253001a5523"
"results/cbh/primary_map_gamma2_v1/fitted_outcome_checks.csv","c8733e1a344513dbd68c40f65572c66d"
"R_cbh/primary/03_report.R","19aeea8b7ba29198de4fe4f6d29265b9"
"R_cbh/primary/settings.R","8b3f71911ea719170dd92e4637839f4f"
"R_cbh/reporting/age_band_table.R","74eb9e4b884e5ffdb9f65d5f164dda90"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
