source,destination,sha256,previous_sha256
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_map/survey_map_and_timing.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig1_survey_map_and_timing.png,8ea163db4926e2d2fdcbb7c5f0b278151be61d7a6c0f50e2a1944fdb0ff0dfa0,8a4601d04e57d9691c07d1ec9cae2e1c959cfe0e39c6ff9bb72f9f3b3ff6556b
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/attributable_fraction_by_age.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig2_malaria_attributable_fraction_by_age.png,85f34bd5dbc7b7ef24baf62098c43f071af96befa1f16badba7f4bb59a499fca,1d2b15571f03f454dd8309d4e9a2d804466e974be60cb5b4f123a71427452b88
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/fig4_burden_comparison.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig3_burden_comparison.png,6c497b663ab4def588c0bb3c342a45b81770853c09e67d6ae82a9b26632ad707,4f97e2ffdb74a9d92d39453bad93d6052347b989085ffe41bd0097a15f70a1f8
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/fig4_burden_comparison.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig4_burden_comparison.png,6c497b663ab4def588c0bb3c342a45b81770853c09e67d6ae82a9b26632ad707,4f97e2ffdb74a9d92d39453bad93d6052347b989085ffe41bd0097a15f70a1f8
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/paper_figures/CAPTIONS.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/primary_figure_captions.md,ed1947a6d73ab968a23d1a33e3f66994a60b1589b7d039f349535ef082972b63,b80913e6a596764dad1bf587e4eb12e9816d8f96f95bd1291003cd8e2252aca1
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig4_burden_comparison_caption.md,e5ce2b858ca54f7f688f4baed9ac0c260088a4908ca6304265252cf86810426a,7b5376b5cb6b7329880c97ce3cc44654c1ef59829b7aaed00780d529d4f4c25d
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/sfig_burden_comparison_counts.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_burden_comparison_counts.png,43cae1c50bc795c475b70159eadd40fa1cad05f1d68a421522e078c1ef72f2d4,d4968cf414ed97e2fd62d93eea17acf790b3f70f11724b887b18c7c6f7d58802
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/CAPTION_counts.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_burden_comparison_counts_caption.md,b4a4256d6db3af0bd1333f0d78741e617db3c633f5738834441503fc0fb61eb4,4542157c23e2312a7c8ae545eea8d8f60926730dedbca1562f766ec0f01424ae
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/subgroups_dhsmics_map_gamma2_v2/sfig_pfpr_splines_by_subgroup.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_by_subgroup.png,a90605dab6d09a25dbb4d1ab16c94976dffaa5453326bf0ff49209b96eda2ac4,bfc24941dfe933586942255f9d2491ae696ea7aaa8fc4c58becf60d2af22102c
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/subgroups_dhsmics_map_gamma2_v2/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_by_subgroup_caption.md,49edb567a5fd71ffbf1e42a0a510b3420235d82d6186d0ced1dbc8fed27ed3ba,5d50509329f00cd30b0a49670dcce6872dcbc3b25436dae0ed3bcc073f1af381
