"file","md5"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_curves.csv","9291e39d9c3b1a45162ad89082a373b7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_40_to_20_contrasts.csv","55960f42655958256dfffb3a69b2a7f7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_20_to_zero_contrasts.csv","c02c939ff84aadb15074032c5bfbf745"
"results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.csv","ef7bc9241912a91d734b9e1a6e098862"
"results/cbh/primary_map_regional17_gamma2_v3/fit_diagnostics.csv","d2574703e6d0a062de5089700210da15"
"results/cbh/primary_map_regional17_gamma2_v3/primary_sample.csv","6b1f6127a524c5c3c7971ee09f8658c1"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_edf.csv","3e085df8948068a56d7010d5d68d9b36"
"results/cbh/primary_map_regional17_gamma2_v3/burden/year_summary.csv","571fc8321a491af197e47039702a5faa"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_totals.csv","723bf10aa63b0e0b0ffe8345e4f4aced"
"results/cbh/primary_map_regional17_gamma2_v3/burden/country_age_estimates.csv","87f7d0ac066c4a651c3bf33846a004a2"
"results/cbh/primary_map_regional17_gamma2_v3/burden/drc_life_table.csv","6631032afd888022a64560702e892c55"
"results/cbh/primary_map_regional17_gamma2_v3/burden/comparison_with_previous_primary.csv","f6e053d910e722f89f29bfc004133808"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_with_previous_curves.csv","194e50ccba4b410674759f7391039833"
"results/cbh/primary_map_regional17_gamma2_v3/grouped_outcome_checks.csv","d8f004936a4ec4551c5a46be270fbc46"
"results/cbh/primary_map_regional17_gamma2_v3/fitted_outcome_checks.csv","f4b49351e9e2a632193cdbf8c11994b5"
"R_cbh/primary/03_report.R","a15b09ec5ec1def6af8cec1e4dec25a2"
"R_cbh/primary/settings.R","ca76be29110e684de637a1148fdb9403"
"R_cbh/reporting/age_band_table.R","1b99c1154ccaa087274c10eb04b0da5d"
"R_cbh/reporting/labels.R","1cd4bff3313ef46203fcfa3b9fb45ed2"
"R_cbh/reporting/log_axes.R","d0d5d886412f082fc3899188ac59898e"
